fecha,consultora,LLA,PJ,PRO,PU,FIT,OTROS,muestra,tipo,calidad
2023-12-15,Giacobbe,46.5,28.0,9.0,3.0,5.0,8.5,1800,espacio,C
2023-12-20,CB Consultora,44.0,30.0,8.0,3.5,5.5,9.0,2000,espacio,C
2023-12-28,Poliarquía,45.0,29.0,9.0,3.0,5.0,9.0,1500,espacio,C
2024-01-12,Giacobbe,44.0,29.5,8.5,3.0,5.5,9.5,1800,espacio,C
2024-01-20,Management & Fit,43.5,30.0,8.0,3.5,5.0,10.0,1500,espacio,C
2024-01-25,CB Consultora,42.0,31.0,8.0,3.5,5.5,10.0,2000,espacio,C
2024-02-10,Poliarquía,42.0,30.0,8.5,3.5,5.5,10.5,1500,espacio,C
2024-02-22,Giacobbe,41.0,31.0,8.5,3.5,6.0,10.0,1800,espacio,C
2024-03-08,CB Consultora,40.0,32.0,8.0,3.5,6.0,10.5,2000,espacio,C
2024-03-20,Giacobbe,39.5,32.5,8.5,3.5,6.0,10.0,1800,espacio,C
2024-03-25,Zuban Córdoba,38.0,33.0,8.0,4.0,6.5,10.5,1200,espacio,C
2024-04-10,Poliarquía,39.5,32.0,8.5,3.5,6.0,10.5,1500,espacio,C
2024-04-18,Giacobbe,40.5,31.5,8.5,3.5,6.0,10.0,2500,espacio,C
2024-04-25,CB Consultora,38.5,33.0,8.0,4.0,6.5,10.0,2000,espacio,C
2024-05-08,Giacobbe,41.5,31.0,9.0,3.5,5.5,9.5,2500,espacio,B
2024-05-15,Management & Fit,40.0,31.5,8.5,3.5,6.0,10.5,1500,espacio,C
2024-05-25,Poliarquía,41.0,31.0,9.0,3.5,5.5,10.0,1500,espacio,C
2024-06-12,Giacobbe,40.5,31.0,8.5,3.5,6.0,10.5,2500,espacio,B
2024-06-20,CB Consultora,38.5,32.5,8.5,4.0,6.5,10.0,2000,espacio,C
2024-06-28,Zuban Córdoba,37.5,33.5,8.0,4.0,7.0,10.0,1200,espacio,C
2024-07-10,Giacobbe,39.5,32.0,8.5,3.5,6.0,10.5,2500,espacio,C
2024-07-18,Poliarquía,38.5,32.5,8.5,4.0,6.5,10.0,1500,espacio,C
